unitId,date,kwh,gridIntensity
unit_101,2025-01-01,7.5,0.42
unit_101,2025-01-02,8.2,0.42
unit_101,2025-01-03,7.1,0.42
unit_101,2025-01-04,8.5,0.42
unit_101,2025-01-05,7.8,0.42
unit_101,2025-01-06,7.6,0.42
unit_101,2025-01-07,8.3,0.42
unit_101,2025-01-08,7.9,0.42
unit_101,2025-01-09,8.4,0.42
unit_101,2025-01-10,7.5,0.42
unit_101,2025-01-11,8.1,0.42
unit_101,2025-01-12,7.2,0.42
unit_101,2025-01-13,8.6,0.42
unit_101,2025-01-14,7.7,0.42
unit_101,2025-01-15,7.5,0.42
unit_101,2025-01-16,8.2,0.42
unit_101,2025-01-17,7.8,0.42
unit_101,2025-01-18,8.4,0.42
unit_101,2025-01-19,7.6,0.42
unit_101,2025-01-20,8.1,0.42
unit_101,2025-01-21,7.3,0.42
unit_101,2025-01-22,8.5,0.42
unit_101,2025-01-23,7.7,0.42
unit_101,2025-01-24,7.5,0.42
unit_101,2025-01-25,8.2,0.42
unit_101,2025-01-26,7.9,0.42
unit_101,2025-01-27,8.3,0.42
unit_101,2025-01-28,7.6,0.42
unit_101,2025-01-29,8.0,0.42
unit_101,2025-01-30,7.8,0.42
unit_102,2025-01-01,13.5,0.42
unit_102,2025-01-02,14.8,0.42
unit_102,2025-01-03,13.0,0.42
unit_102,2025-01-04,15.2,0.42
unit_102,2025-01-05,14.1,0.42
unit_102,2025-01-06,13.8,0.42
unit_102,2025-01-07,15.0,0.42
unit_102,2025-01-08,14.3,0.42
unit_102,2025-01-09,15.1,0.42
unit_102,2025-01-10,13.6,0.42
unit_102,2025-01-11,14.7,0.42
unit_102,2025-01-12,13.2,0.42
unit_102,2025-01-13,15.3,0.42
unit_102,2025-01-14,14.0,0.42
unit_102,2025-01-15,13.7,0.42
unit_102,2025-01-16,14.9,0.42
unit_102,2025-01-17,14.2,0.42
unit_102,2025-01-18,15.0,0.42
unit_102,2025-01-19,13.5,0.42
unit_102,2025-01-20,14.6,0.42
unit_102,2025-01-21,13.1,0.42
unit_102,2025-01-22,15.2,0.42
unit_102,2025-01-23,14.1,0.42
unit_102,2025-01-24,13.8,0.42
unit_102,2025-01-25,14.8,0.42
unit_102,2025-01-26,14.3,0.42
unit_102,2025-01-27,15.1,0.42
unit_102,2025-01-28,13.6,0.42
unit_102,2025-01-29,14.5,0.42
unit_102,2025-01-30,14.0,0.42
unit_103,2025-01-01,9.2,0.42
unit_103,2025-01-02,10.1,0.42
unit_103,2025-01-03,8.8,0.42
unit_103,2025-01-04,10.5,0.42
unit_103,2025-01-05,9.6,0.42
unit_103,2025-01-06,9.3,0.42
unit_103,2025-01-07,10.2,0.42
unit_103,2025-01-08,9.5,0.42
unit_103,2025-01-09,10.3,0.42
unit_103,2025-01-10,9.1,0.42
unit_103,2025-01-11,9.9,0.42
unit_103,2025-01-12,8.9,0.42
unit_103,2025-01-13,10.4,0.42
unit_103,2025-01-14,9.5,0.42
unit_103,2025-01-15,9.2,0.42
unit_103,2025-01-16,10.1,0.42
unit_103,2025-01-17,9.6,0.42
unit_103,2025-01-18,10.2,0.42
unit_103,2025-01-19,9.3,0.42
unit_103,2025-01-20,9.8,0.42
unit_103,2025-01-21,8.9,0.42
unit_103,2025-01-22,10.4,0.42
unit_103,2025-01-23,9.6,0.42
unit_103,2025-01-24,9.2,0.42
unit_103,2025-01-25,10.0,0.42
unit_103,2025-01-26,9.5,0.42
unit_103,2025-01-27,10.1,0.42
unit_103,2025-01-28,9.3,0.42
unit_103,2025-01-29,9.7,0.42
unit_103,2025-01-30,9.4,0.42
unit_203,2025-01-01,19.8,0.42
unit_203,2025-01-02,21.5,0.42
unit_203,2025-01-03,18.5,0.42
unit_203,2025-01-04,22.0,0.42
unit_203,2025-01-05,20.2,0.42
unit_203,2025-01-06,19.6,0.42
unit_203,2025-01-07,21.3,0.42
unit_203,2025-01-08,20.5,0.42
unit_203,2025-01-09,21.8,0.42
unit_203,2025-01-10,19.4,0.42
unit_203,2025-01-11,21.2,0.42
unit_203,2025-01-12,18.8,0.42
unit_203,2025-01-13,22.1,0.42
unit_203,2025-01-14,20.3,0.42
unit_203,2025-01-15,19.7,0.42
unit_203,2025-01-16,21.4,0.42
unit_203,2025-01-17,20.6,0.42
unit_203,2025-01-18,21.9,0.42
unit_203,2025-01-19,19.5,0.42
unit_203,2025-01-20,21.1,0.42
unit_203,2025-01-21,18.9,0.42
unit_203,2025-01-22,22.0,0.42
unit_203,2025-01-23,20.4,0.42
unit_203,2025-01-24,19.8,0.42
unit_203,2025-01-25,21.3,0.42
unit_203,2025-01-26,20.7,0.42
unit_203,2025-01-27,21.6,0.42
unit_203,2025-01-28,19.6,0.42
unit_203,2025-01-29,21.0,0.42
unit_203,2025-01-30,20.2,0.42
unit_204,2025-01-01,16.8,0.42
unit_204,2025-01-02,18.5,0.42
unit_204,2025-01-03,15.8,0.42
unit_204,2025-01-04,19.2,0.42
unit_204,2025-01-05,17.5,0.42
unit_204,2025-01-06,17.0,0.42
unit_204,2025-01-07,18.8,0.42
unit_204,2025-01-08,17.8,0.42
unit_204,2025-01-09,19.0,0.42
unit_204,2025-01-10,16.5,0.42
unit_204,2025-01-11,18.2,0.42
unit_204,2025-01-12,15.9,0.42
unit_204,2025-01-13,19.3,0.42
unit_204,2025-01-14,17.6,0.42
unit_204,2025-01-15,17.1,0.42
unit_204,2025-01-16,18.7,0.42
unit_204,2025-01-17,17.9,0.42
unit_204,2025-01-18,19.1,0.42
unit_204,2025-01-19,16.6,0.42
unit_204,2025-01-20,18.3,0.42
unit_204,2025-01-21,16.0,0.42
unit_204,2025-01-22,19.4,0.42
unit_204,2025-01-23,17.7,0.42
unit_204,2025-01-24,17.2,0.42
unit_204,2025-01-25,18.6,0.42
unit_204,2025-01-26,18.0,0.42
unit_204,2025-01-27,19.2,0.42
unit_204,2025-01-28,16.7,0.42
unit_204,2025-01-29,18.4,0.42
unit_204,2025-01-30,17.5,0.42
unit_205,2025-01-01,14.2,0.42
unit_205,2025-01-02,15.6,0.42
unit_205,2025-01-03,13.5,0.42
unit_205,2025-01-04,16.2,0.42
unit_205,2025-01-05,14.8,0.42
unit_205,2025-01-06,14.4,0.42
unit_205,2025-01-07,15.8,0.42
unit_205,2025-01-08,15.0,0.42
unit_205,2025-01-09,16.0,0.42
unit_205,2025-01-10,14.1,0.42
unit_205,2025-01-11,15.5,0.42
unit_205,2025-01-12,13.6,0.42
unit_205,2025-01-13,16.3,0.42
unit_205,2025-01-14,14.9,0.42
unit_205,2025-01-15,14.5,0.42
unit_205,2025-01-16,15.7,0.42
unit_205,2025-01-17,15.1,0.42
unit_205,2025-01-18,16.1,0.42
unit_205,2025-01-19,14.2,0.42
unit_205,2025-01-20,15.4,0.42
unit_205,2025-01-21,13.7,0.42
unit_205,2025-01-22,16.2,0.42
unit_205,2025-01-23,14.8,0.42
unit_205,2025-01-24,14.4,0.42
unit_205,2025-01-25,15.6,0.42
unit_205,2025-01-26,15.0,0.42
unit_205,2025-01-27,15.9,0.42
unit_205,2025-01-28,14.3,0.42
unit_205,2025-01-29,15.3,0.42
unit_205,2025-01-30,14.7,0.42
unit_301,2025-01-01,34.2,0.42
unit_301,2025-01-02,37.5,0.42
unit_301,2025-01-03,32.0,0.42
unit_301,2025-01-04,38.8,0.42
unit_301,2025-01-05,35.5,0.42
unit_301,2025-01-06,34.5,0.42
unit_301,2025-01-07,37.8,0.42
unit_301,2025-01-08,36.2,0.42
unit_301,2025-01-09,38.5,0.42
unit_301,2025-01-10,33.8,0.42
unit_301,2025-01-11,37.2,0.42
unit_301,2025-01-12,32.5,0.42
unit_301,2025-01-13,39.0,0.42
unit_301,2025-01-14,35.8,0.42
unit_301,2025-01-15,34.8,0.42
unit_301,2025-01-16,37.9,0.42
unit_301,2025-01-17,36.5,0.42
unit_301,2025-01-18,38.6,0.42
unit_301,2025-01-19,33.9,0.42
unit_301,2025-01-20,37.3,0.42
unit_301,2025-01-21,32.8,0.42
unit_301,2025-01-22,39.1,0.42
unit_301,2025-01-23,36.0,0.42
unit_301,2025-01-24,35.0,0.42
unit_301,2025-01-25,37.7,0.42
unit_301,2025-01-26,36.8,0.42
unit_301,2025-01-27,38.4,0.42
unit_301,2025-01-28,34.2,0.42
unit_301,2025-01-29,37.1,0.42
unit_301,2025-01-30,35.5,0.42
unit_302,2025-01-01,18.2,0.42
unit_302,2025-01-02,20.0,0.42
unit_302,2025-01-03,17.2,0.42
unit_302,2025-01-04,20.8,0.42
unit_302,2025-01-05,19.0,0.42
unit_302,2025-01-06,18.5,0.42
unit_302,2025-01-07,20.2,0.42
unit_302,2025-01-08,19.3,0.42
unit_302,2025-01-09,20.5,0.42
